Mesocosm,Compartment,Treatment,Nematoda,Gammarus sp.,Copepoda,Oligochaeta,Coleoptera(Limnius),Coleoptera(Elmis),Coleoptera(Hydraena),Coleoptera(Gyrinidae),Coleoptera non det.,Mollusca,Acari,Hirudinea,Insecta non det.,Cladocera,Baetis sp.,Baetidae non det.,Ephemerella sp.,Ephemerellidae non det.,Ephemera,Ephemeridae non det.,Ecdyonurus sp.,Epeorus sp.,Rhithrogena sp.,Heptageniidae non det.,Leptophlebiidae non det.,Ephemeroptera non det.,Siphonoperla,Chloro. non det.,Leuctra,Leuc. Non det.,Nemoura,Amphinemura,Protonemura,Nem. Non det.,Isoperla,Perlodidae non det.,Brachyptera,Taeniopteryx,Taen. Non det.,Plecoptera non det.,Glossosoma,Glosso. Non det.,Chaetopteryx,Drusus,Halesus,Potamophylax,Stenophylax,Limne. non det.,Philopotamus,Hydropsyche,Odontocerum,Plectrocnemia,Polycentropus,Polyc. Non det.,Tinodes,Rhyacophila,Sericostoma,Silo,Trichoptera non det.,Trichoptera pupae,Ceratopogonidae,Chironomidae,Dixidae,Empididae,Limoniidae,Pediciidae,Simuliidae,Muscidae,Diptera non det.,Diptera pupa
27,1,S,1,28,257,0,0,0,0,0,0,0,0,0,13,0,0,1,0,45,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,932,0,0,0,0,0,0,0,7
27,2,S,0,9,0,0,1,0,2,0,0,0,1,0,0,0,23,0,2,0,0,0,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
35,0,S,5,80,51,37,21,4,0,0,0,7,1,0,0,0,0,6,0,17,0,5,0,0,0,23,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,21,0,0,1,5,233,0,0,1,0,2,0,0,9
35,1,S,3,26,132,5,0,0,0,0,1,0,0,0,12,0,0,0,0,19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,616,0,0,0,0,0,0,0,1
35,2,S,0,9,0,0,0,3,1,0,0,0,0,0,0,0,11,0,2,0,0,0,5,1,24,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
47,0,S,7,130,11,52,11,3,0,0,1,0,0,0,0,0,0,21,0,14,0,0,0,0,0,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,22,2,0,0,10,196,0,0,0,4,5,0,0,8
47,1,S,0,27,189,0,0,0,0,0,0,0,0,0,30,0,0,3,0,13,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,837,0,0,0,0,0,0,0,6
47,2,S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0,S,4,47,29,39,11,4,0,0,2,0,1,3,0,0,0,10,0,16,0,4,0,0,0,32,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,22,1,0,0,0,163,0,0,1,0,3,0,0,9
52,1,S,0,30,154,0,0,0,0,0,3,1,3,1,12,0,0,0,0,39,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,648,0,1,0,0,0,0,0,1
52,2,S,0,15,0,0,1,0,1,0,0,0,1,0,0,0,14,0,2,0,0,0,1,0,18,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
62,0,S,4,71,277,29,13,2,0,0,0,0,0,0,0,0,0,11,0,19,0,3,0,0,0,42,25,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,23,0,0,1,8,246,0,0,0,3,0,0,0,6
62,1,S,0,26,202,4,0,0,0,0,2,0,1,0,13,0,0,0,0,24,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,876,0,2,0,0,1,0,0,6
62,2,S,0,9,0,0,2,0,0,0,1,0,2,0,0,0,9,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299,59766,1,36,24,128,77,3,18,1080
